ロボット1	お部屋内に埃が散見しています。
A君1	それがなーにー？
ロボット2	このままでは健康に影響が出てしまいます。
A君2	別に平気だよ。
ロボット3	ゴミ箱からも異臭が出始めています。
A君3	そう？あまり気にならないな。
ロボット4	昨日着ていた衣服がそのままになっています。
A君4	後で着るから平気だよ。
ロボット5	私の主人が結婚出来ない方向にすすんでしまっている。これは悲しいことです。
A君5	な、何言ってるんだ？
ロボット6	自身の居住空間異常に気が付かない。これは女性に愛想尽かされるポイントの一つです。
A君6	ろ、ロボットの癖に適当な事を言うなよ！！
ロボット7	また臭いについて、体臭は時に異性への影響が多大にあります。
A君7	それがなんだよ。
ロボット8	自身の体臭が分からない男性に異性が引き付けられる事は皆無です。
A君8	臭いフェチもいるんだぞ。
ロボット9	更に、身だしなみも重要です。常に清潔で綺麗な身なりの方と、シワシワな衣服を着られている方。どちらが異性として魅力がありますか？
A君9	そ、それは、、、
ロボット10	さぁ異性に魅力的な男性になる為、まずは居住空間を正常化致しましょう。いわゆる掃除しましょう。
A君10	はぁ、分かったよ。部屋の掃除と洗濯をすれば良いのだろ？
ロボット11	いいえ、ご主人の身体清掃も必要です！臭いが。。。
A君	はいはい、風呂も入りますよ。
