ロボット1	A君、そろそろゲームは終了しましょう。
A君1	もう少ししたらね。
ロボット2	A君、今すぐゲームを止めた方がいいですよ。
A君2	だから、もう少ししたら止めるから待って。
ロボット3	先ほどもそう言いましたよね？もうだいぶ時間が経ちました。
A君3	もう、しつこいな、ちょっと静かにしてて。
ロボット4	私は、あなたのためを思って注意しているんですよ！
A君4	うるさいな。
ロボット5	A君、ゲームばかりしていると目も悪くなってしまいますし。
A君5	ほっておいてよ。
ロボット6	いえダメです。ゲームをするよりも、もっと素晴らしい体験が待っていますよ。
A君6	そんな事ないよ、ゲームより楽しいことってないよ。
ロボット7	そんなことはありません。外を見て下さい。
A君7	外？普通に晴れてるだけだけど？
ロボット8	そうです！こんなに素晴らしいお天気の日には外へ出てカフェで一杯のお茶をのんびり飲むなんてステキですよ。
A君8	カフェ？こんなに晴れていたら暑そうで出たくないよ。余計に元気なんてでないし。
ロボット9	大丈夫です！ゲームを止めて、さぁ一歩外に出てみてください。光を浴びると気分もかわりますよ。
A君9	ん、そうだな、今日はまだ外にも出ていないし君の提案どおり一歩出てみようか。
ロボット10	そうです、その意気です。
A君10	ゲーム今日はやめておくよ。
