ロボット1	そろそろ、ジョギングに出かけませんか？
A君1	う〜ん、そうだね。
ロボット2	今日は、涼しいですし、ジョギング日和ですよ。
A君2	そうだね。
ロボット3	さあ、暗くなる前に出発しましょう。
A君3	うん。
ロボット4	だんだん、面倒くさくなりますよ、さあ、行きましょう。
A君4	うるさいな〜、わかってるよ。
ロボット5	運動することが、健康のために必要だということはもう十分理解しておられるはずなのに、未だに一回も実行していないとは、お話ししていても悲しくなります。
A君5	悲しいだなんて・・・。
ロボット6	私は何のためにいるとお考えですか！
A君6	そうだよね。
ロボット7	私は、あなたの生活を改善するために、ご一緒しているのですよ。
A君7	ごめん、ごめん。わかったよ。
ロボット8	わかってくださって、嬉しいです。
A君8	へー、嬉しいんだ。
ロボット9	もちろんです。
A君9	さあ、行こう。
ロボット10	行きましょう。
A君10	風が気持ちいいね。
ロボット11	そうでしょう。運動するということは、精神的にも良い影響があるのですよ。
A君11	ほんと、そうだね。
ロボット12	運動の気持ち良さをわかってもらえて、嬉しいです。
A君12	ありがとう。
